summary,value,keywords,description,image
Fall of the Western Roman Empire,476,"5th Century, Europe ","The Western Roman Empire collapsed, marking the end of ancient Roman rule in Europe. This event had profound and lasting impacts on the political, cultural, and social landscape of the continent.",
Magna Carta Sealed,1215,"13th Century, England",Magna Carta was issued in June 1215 and was the first document to put into writing the principle that the king and his government was not above the law.,https://www.bostonreview.net/wp-content/uploads/2022/10/A_Chronicle_of_England_-_Page_226_-_John_Signs_the_Great_Charter.jpg
Columbus's America Arrival,1492,"15th Century, Europe","Christopher Columbus, an Italian explorer, sponsored by Spain, arrived in the Americas. This event marked the beginning of European exploration and colonization in the New World. ",https://www.aoc.gov/sites/default/files/styles/social_standard/public/images/artwork/70226-600w-us-capitol-rotunda-painting-vanderlyn-landing-columbus.jpg.webp?itok=W5qgIln3
Copernicus Proves Heliocentric Theory,1543," 16th Century, Europe ","Nicolas Copernicus, a Polish mathematician and astronomer, published 'De revolutionibus orbium coelestium,' providing evidence for a heliocentric solar system where the Earth revolves around the Sun. This challenged the geocentric model and laid the groundwork for modern astronomy.",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Nikolaus_Kopernikus.jpg/800px-Nikolaus_Kopernikus.jpg
Declaration of America Independence,1776," 18th Century, North America","The Continental Congress adopted the Declaration of Independence, proclaiming the thirteen American colonies as independent states. This event marked the birth of the United States and the pursuit of self-governance.",https://cdn.britannica.com/79/113479-050-31A9B88E/painting-John-Hancock-table-Declaration-of-Independence.jpg
George Washington elected,1789,"18th Century, United States, President"," Elected as the first President of the United States, George Washington played a crucial role in the founding of the nation. His leadership during the American Revolutionary War and his commitment to a strong central government were instrumental in shaping the early republic.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Gilbert_Stuart_Williamstown_Portrait_of_George_Washington.jpg/800px-Gilbert_Stuart_Williamstown_Portrait_of_George_Washington.jpg
French Revolution Begins,1789,"18th Century, France"," The French Revolution commenced with the storming of the Bastille, leading to widespread social and political upheaval in France. This event marked the end of absolute monarchy and the rise of democratic ideals.",https://www.marxist.com/images/stories/france/Eug%C3%A8ne_Delacroix_-_Le_28_Juillet._La_Libert%C3%A9_guidant_le_peuple.jpg
Thomas Jefferson elected,1801,"19th Century, United States, President"," As the principal author of the Declaration of Independence, Thomas Jefferson became the third President of the United States. His presidency is notable for the Louisiana Purchase, which doubled the size of the country, and the Lewis and Clark Expedition.",https://upload.wikimedia.org/wikipedia/commons/b/b1/Official_Presidential_portrait_of_Thomas_Jefferson_%28by_Rembrandt_Peale%2C_1800%29%28cropped%29.jpg
Napoleonic Wars started,1803,"19th Century,Europe, war",Series of wars that ranged France against shifting alliances of European powers,https://www.branchcollective.org/wp-content/uploads/2012/01/504px-Jacques-Louis_David_008.jpg
Andrew Jackson elected,1808,"19th Century, United States, ","President Elected as the seventh President, Andrew Jackson was a populist leader and a military hero. His presidency is marked by the expansion of suffrage and the controversial Indian Removal Act, leading to the Trail of Tears.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Andrew_Jackson_Daguerrotype_%28flipped_image%29.jpg/220px-Andrew_Jackson_Daguerrotype_%28flipped_image%29.jpg
The Indian Removal Act was signed ,1830,"19th Century, North America"," The Indian Removal Act was signed into law on May 28, 1830, by United States President Andrew Jackson. The law, as described by Congress, provided ""for an exchange of lands with the Native Americans residing in any of the states or territories, and for their removal west of the river Mississippi",https://cdn.vox-cdn.com/thumbor/ea54gJVlXfOY7IQqZjxGugM-zos=/0x0:1600x1037/1200x0/filters:focal(0x0:1600x1037):no_upscale()/cdn.vox-cdn.com/assets/4640491/trailoftears_robert_lindneux.jpg
Opium Wars started,1839,"19th Century,China","Beyond the health problems related to opium addiction, the increasing opium trade with the Western powers meant that for the first time, China imported more goods than it exported. Settling this financial problem eventually led to the First Opium War between Great Britain and China",https://cdn.britannica.com/78/156978-004-968D8C5F/Battle-scene-assault-illustration-British-Second-Opium.jpg
Mexican–American War started,1846,"19th Century, North America", an invasion of Mexico by the United States Army from 1846 to 1848.,
California Gold Rush,1848,"19th Century,United States","when gold was found by James W. Marshall at Sutter's Mill in Coloma, California. The news of gold brought approximately 300,000 people to California from the rest of the United States and abroad",https://clickamericana.com/wp-content/uploads/Gold-Rush-in-California-Currier-and-Ives.jpg
Crimean War started,1853,"19th Century,Europe","The Crimean War was fought from October 1853 to February 1856 between Russia and an ultimately victorious alliance of the Ottoman Empire, France, the United Kingdom and Sardinia-Piedmont. ",https://cdn.britannica.com/18/115118-050-E612B6BE/charge-of-the-Light-Brigade-Battle-Balaklava-October-25-1854.jpg
Indian Rebellion,1857,"19th Century,India","The Indian Rebellion of 1857 was a major uprising in India in 1857–58 against the rule of the British East India Company, which functioned as a sovereign power on behalf of the British Crown",https://www.nam.ac.uk/sites/default/files/styles/slice_sm/public/2017-06/19546_slice.jpg?itok=k0I_UNlS
Darwin's 'On the Origin of Species' Published,1859,"19th Century,England","Charles Darwin, an English naturalist, published his groundbreaking work 'On the Origin of Species,' introducing the theory of evolution by natural selection. This revolutionized biological science, challenging traditional views on the origin and diversity of species.",https://d28hgpri8am2if.cloudfront.net/book_images/onix/cvr9781645178644/on-the-origin-of-species-9781645178644_hr.jpg
Abraham Lincoln elected,1861,"19th Century, United States, President ","Abraham Lincoln, the 16th President, led the nation through the Civil War, preserving the Union and issuing the Emancipation Proclamation, which ultimately led to the abolition of slavery in the United States.",
American Civil War started,1861,"19th Century,United States","What led to the outbreak of the bloodiest conflict in the history of North America? A common explanation is that the Civil War was fought over the moral issue of slavery. In fact, it was the economics of slavery and political control of that system that was central to the conflict. A key issue was states' rights.",https://assets.editorial.aetnd.com/uploads/2009/10/civil-war-gettyimages-3427284.jpg
assassination of Abraham Lincoln,1865,"19th Century,United States",,
Meiji Restoration,1868,"19th Century,Japan",The political revolution in 1868 that brought about the final demise of the Tokugawa shogunate (military government)—thus ending the Edo (Tokugawa) period (1603–1867),https://origins.osu.edu/sites/default/files/styles/twitter_card_format/public/2023-01/Kenpohapu-chikanobu.jpg?itok=XtZ6D8TA
Suez Canal Opens,1869,"19th Century,Egypt","The Suez Canal is an artificial sea-level waterway in Egypt, connecting the Mediterranean Sea to the Red Sea through the Isthmus of Suez and dividing Africa and Asia. The 193.30 km long canal is a key trade route between Europe and Asia.",https://images.theconversation.com/files/392842/original/file-20210331-23-1ldrhit.jpg?ixlib=rb-1.1.0&q=45&auto=format&w=926&fit=clip
New Zealand Grants Women the Right to Vote,1893,"19th Century,New Zealand,Feminism Human Right","Although a number of other territories enfranchised women before 1893, New Zealand can justly claim to be the first self-governing country to grant the vote to all adult women.",
World War I started,1914,"World,20th Century , war, europe","Austria-Hungary declares war on Serbia, beginning World War I.
",https://assets.editorial.aetnd.com/uploads/2009/10/world-war-one-gettyimages-90007631.jpg
Russian Revolution,1917,"Russia,20th Century", Revolution that overthrew the imperial government and placed the Bolsheviks in power,https://cdn.britannica.com/78/121178-050-95767572/crowd-Vladimir-Ilyich-Lenin-Russian-Revolution-1917.jpg
World War I ended,1918,"World,20th Century , war, europe",Germany surrendered because they were unable to sustain the way much longer,https://ichef.bbci.co.uk/images/ic/1200xn/p06lrrvl.jpg
Spanish flu,1918,"Europe, 20th Century",,https://ychef.files.bbci.co.uk/1280x720/p085dl5h.jpg
Women gaining the right to vote in US,1920,"20th Century ,United States, Feminism, Human Right",,https://cdn.jwa.org/sites/default/files/styles/scale_width_640px/public/mediaobjects/women_voter_outreach_1935_english_yiddish.jpg?itok=XXUS_vjt
 Vladimir Lenin's Death,1924,"Soviet Union, 20th Century , Communism","Vladimir Ilyich Ulyanov, better known as Vladimir Lenin, was a Russian revolutionary, politician, and political theorist. He served as the first and founding head of government of Soviet Russi",https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Vladimir_Lenin.jpg/1200px-Vladimir_Lenin.jpg
Great Depression,1929,"United States,20th Century",The collapse of world trade due to the Smoot-Hawley Tariff; government policies; bank failures and panics; and the collapse of the money supply,https://assets.editorial.aetnd.com/uploads/2009/10/great-depression-history-gettyimages-80752394.jpg
Franklin D. Roosevelt elected,1933,"20th Century, United States, President"," Elected during the Great Depression, Franklin D. Roosevelt implemented the New Deal, a series of programs and policies to address economic challenges. He also led the country through most of World War II.",
Spanish Civil War,1936,"Spain,20th Century, war"," military revolt against the Republican government of Spain, supported by conservative elements within the country",https://cdn.britannica.com/85/134685-050-434E6EE2/Francisco-Franco-troops-Barcelona-Spanish-Civil-War.jpg
World War II started,1939,"World,20th Century, war","Nazi Germany and Imperial Japan unleashed World War II with the intention of establishing, by military conquest, a permanent dominance over Europe and Asia respectively.",https://assets.editorial.aetnd.com/uploads/2009/10/adolf-hitler-gettyimages-119505258.jpg
Vietnam Independence from France,1945,"Vietnam ,20th Century","Ho Chi Minh, leader of the Viet Minh, declares independence from French colonial rule as he announces the formation of the Democratic Republic of Vietnam.",https://alphahistory.com/vietnamwar/wp-content/uploads/2012/06/ho1945.jpg
Atomic bombings in Japan,1945,"World, Japan, 20th Century, war",the United States detonated two atomic bombs over the Japanese cities of Hiroshima and Nagasaki respectively.,https://upload.wikimedia.org/wikipedia/commons/5/54/Atomic_bombing_of_Japan.jpg
Korean War,1950,"Korea,20th Century , war ",North Korea aimed to militarily conquer South Korea and therefore unify Korea under the communist North Korean regime,https://www.pbs.org/wgbh/americanexperience/media/filer_public_thumbnails/filer_public/cb/4c/cb4cfe5b-ece9-4c65-a8fa-f3f08f0ef623/superbomb-korean-war-loc.jpg__1000x724_q85_crop_subsampling-2.jpg
Civil Rights Movement started,1954,"United States,20th Century","The U.S. Supreme Court ruled unanimously that “separate educational facilities are inherently unequal,” legally ending racial segregation in public schools and overruling the “separate but equal” principle set forth in Plessy v. Ferguson in 1889.",https://upload.wikimedia.org/wikipedia/commons/4/4c/Civil_Rights_March_on_Washington%2C_D.C._%28Leaders_marching_from_the_Washington_Monument_to_the_Lincoln_Memorial%29_-_NARA_-_542010.jpg
Dwight D. Eisenhower elected,1953,"20th Century, United States, President","Dwight D. Eisenhower, a five-star general during World War II, became the 34th President of the United States. His presidency is known for the implementation of the Interstate Highway System and a focus on Cold War diplomacy.",
Vietnam War started,1955,"Vietnam,20th Century war","The United States entered Vietnam with the principal purpose of preventing a communist takeover of the region. In that respect, it failed:",https://api.time.com/wp-content/uploads/2015/04/vietnam_iconic004.jpg
John F. Kennedy elected,1961,"20th Century, United States, President",John F. Kennedy's presidency is known for the Cuban Missile Crisis and the establishment of the Peace Corps. He advocated for civil rights and set the goal of landing a man on the moon.,
Cuban Missile Crisis,1962,"United States,20th Century","also known as the October Crisis in Cuba, or the Missile Scare, was a 13-day confrontation between the United States and the Soviet Union, when American deployments of nuclear missiles in Italy and Turkey were matched by Soviet deployments of nuclear missiles in Cuba.",https://world.time.com/wp-content/uploads/sites/17/2012/10/001079.jpg?w=720
The assassination of President Kennedy,1963,"United States,20th Century",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/JFK_limousine.png/1200px-JFK_limousine.png
Richard Nixon elected,1969,"20th Century, United States, President","Richard Nixon served as the 37th President, known for his foreign policy initiatives, including the normalization of relations with China and the end of U.S. involvement in the Vietnam War. However, his presidency was also marked by the Watergate scandal, leading to his resignation.",
Chinese Cultural Revolution,1966,"China,20th Century","Formally known as the Great Proletarian Cultural Revolution, was a sociopolitical movement in the People's Republic of China launched by Mao Zedong",https://cdn.britannica.com/25/91425-050-150341F7/Mao-Zedong-troops-Tiananmen-Square-Beijing-August-1966.jpg
The Moon Landing,1969,"United States,20th Century",Astronauts Neil Armstrong and Edwin “Buzz” Aldrin became the first men to walk on the moon after reaching the surface in their Apollo 11 lunar module.,https://i.natgeofe.com/k/1ef0d42f-adf7-49e7-a2de-7d381fd18f95/moon-landing-textimage_4x3.png
Forced Sterilization of Native American women started,1970,"While the limited count by the GAO represents a minimum, studies have accused the IHS of sterilizing between 25-50% of Native American women from 1970 to 1976. Should the highest estimate be accurate, up to 70,000 women may have been sterilized over the period.","20th Century, North America",https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Pamphlet_for_Sterilization.jpg/499px-Pamphlet_for_Sterilization.jpg
Vietnam War ended,1975,"Vietnam,20th Century war",,
Chernobyl Disaster,1986,"Ukraine,20th Century, disaster",,https://upload.wikimedia.org/wikipedia/commons/8/87/IAEA_02790015_%285613115146%29.jpg
Fall of the Berlin Wall,1989,"Germany,20th Century",five days after half a million people gathered in East Berlin in a mass protest,https://upload.wikimedia.org/wikipedia/commons/1/1c/West_and_East_Germans_at_the_Brandenburg_Gate_in_1989.jpg
Persian Gulf War,1990,"Iraq, war, 20th Century", international conflict that was triggered by Iraq's invasion of Kuwait,
Fall of the Soviet Union,1991,"Russia,20th Century",Gorbachev's decision to allow elections with a multi-party system and create a presidency for the Soviet Union began a slow process of democratization that eventually destabilized Communist control and contributed to the collapse of the Soviet Union.,https://media.hswstatic.com/eyJidWNrZXQiOiJjb250ZW50Lmhzd3N0YXRpYy5jb20iLCJrZXkiOiJnaWZcL2NvbW11bmlzbS0xNC5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjgyOH19fQ==
European Union(EU) Formation,1993,"Europe,20th Century, Organization",,
Rwandan Genocide,1994,"Rwanda,20th Century , Genocide","The genocide against the Tutsi erupted in Rwanda, with neighbors turning on neighbors and family turning on family. Over 800,000 people — up to 1 million on some accounts — were brutally slaughtered in just 100 days, leaving the once-beautiful country in ruins.",https://static01.nyt.com/images/2019/04/06/world/06rwanda-photos1/merlin_153092277_35d121c3-970e-401f-be1b-6bbfac8119a3-superJumbo.jpg
Handover of Hong Kong,1997,"China,20th Century , UK",This event ended 156 years of British rule in the former colony.,
9/11 Attacks,2001,"United States,21st Century, Terror",four coordinated Islamist suicide terrorist attacks carried out by al-Qaeda against the United States in 2001,https://cdn.britannica.com/33/129733-050-AF95D301/Smoke-flames-twin-towers-attacks-World-Trade-September-11-2001.jpg
Afghanistan War started,2001,"Afghanistan,21st Century , war, United States,", U.S. and allied forces invaded the country and quickly ousted the Taliban regime following its refusal to hand over terrorist leader Osama bin Laden in the wake of al-Qaeda's 9/11 attacks.,https://www.telegraph.co.uk/content/dam/news/2021/07/01/0-lead-sq.jpg?imwidth=350
Pluto became a dwarf planet,2006,"21th Century , Science","the International Astronomical Union (IAU) downgraded the status of Pluto to that of ""dwarf planet."" This means that from now on only the rocky worlds of the inner Solar System and the gas giants of the outer system will be designated as planets.",https://earthsky.org/upl/2015/07/pluto-heart-enhanced-e1471862884689.jpg
Arab Spring started,2010,"Middle East,21st Century",wave of pro-democracy protests and uprisings that took place in the Middle East and North Africa,https://assets.editorial.aetnd.com/uploads/2018/01/arab-spring-gettyimages-108994884.jpg
Osama bin Laden died,2011,"United States,21st Century, Terror","The founder and first leader of the Islamist militant group al-Qaeda, was shot and killed at his compound in the Pakistani city of Abbottabad by United States Navy SEALs of SEAL Team Six (",
Fukushima Nuclear Disaster,2011,"Japan,21st Century",,https://polarjournal.ch/wp-content/uploads/2021/12/Fukushima-Explosion.jpg
Syrian Civil War started,2011,"Syria,21st Century","Many Syrians were complaining about high unemployment, corruption and a lack of political freedom under President Bashar al-Assad, who succeeded his father, Hafez",https://ichef.bbci.co.uk/news/2048/cpsprodpb/EF63/production/_105738216_mediaitem88772680.jpg
Black Lives Matter Movement started,2013,"United States,21st Century",,https://cdn.britannica.com/70/217070-050-250699A2/Black-Lives-Matter-protest-signs-Boston-Massachusetts-May-2020.jpg
Russian Annexation of Crimea,2014,"Ukraine,21st Century","Russia invaded the Crimean Peninsula, part of Ukraine, and then annexed it. ",
Paris Agreement on Climate Change,2015,"World,21st Century",,https://blogs.ei.columbia.edu/wp-content/uploads/2015/12/Adoption-637x424.jpg
UK European Union membership referendum,2016,"United Kingdom,21st Century",,
COVID-19 Pandemic,2019,"World,21st Century",,https://dims.apnews.com/dims4/default/90e4713/2147483647/strip/true/crop/3000x2171+0+0/resize/599x433!/quality/90/?url=https%3A%2F%2Fstorage.googleapis.com%2Fafs-prod%2Fmedia%2F1f90006893b3470c9a0834f731feaa55%2F3000.jpeg
Hong Kong Protests started,2019,"Hong Kong,21st Century",A series of demonstrations against the Hong Kong government's introduction of a bill to amend the Fugitive Offenders Ordinance in regard to extradition.,"https://media.cnn.com/api/v1/images/stellar/prod/141126155032-defining-moments-hong-kong-protest.jpg?q=w_2164,h_1443,x_0,y_0,c_fill"
Murder of George Floyd,2020,"21st Century , United States","George Perry Floyd Jr. was an African-American man who was murdered by a police officer in Minneapolis, Minnesota, during an arrest made after a store clerk suspected Floyd may have used a counterfeit twenty-dollar bill",https://e0.365dm.com/20/06/1600x900/skysports-george-floyd-black-lives-matter_5009291.jpg?20200609081434
US Capitol Attack,2021,"United States,21st Century"," two months after the defeat of U.S. president Donald Trump in the presidential election, a mob of his supporters attacked the United States Capitol Building in Washington, D.C",https://i.guim.co.uk/img/media/b5e6c314893079187669905eceecd9a4a427c476/0_200_6000_3600/master/6000.jpg?width=1200&height=1200&quality=85&auto=format&fit=crop&s=5ec6e5eff355b1b9756c26222696bda8
Afghanistan War ended,2021,"United States,Afghanistan,21st Century , war",,
Russian invasion of Ukraine,2022,"Russia,Ukraine, 21th Century",,https://ipripak.org/wp-content/uploads/2016/01/74684864_independencesq_reu.jpg
Israel–Hamas war,2023,"Islael, 21th Century , war",An armed conflict broke out between Israel and Hamas-led Palestinian militants from the Gaza Strip after the latter launched a multi-pronged invasion of southern Israel.,https://www.livemint.com/lm-img/img/2023/11/06/600x338/ISRAEL-PALESTINIAN-CONFLICT-0_1699232289927_1699232307099.jpg